@@,ISQNO,WAR,NAME,LOCN,CAMPGN,NAMA,COA,NAMD,COD,WOFA1,WOFD1,YR1,...,TIME,TERRA1,TERRA2,...,AEROA,STRA,CODEA,INTSTA,RERPA,CASA,FINSTA,STRD,CODED,INTSTD,RERPD,CASD,FINSTD,CAVA,...,CAVD,TANKD,LTD,...,FLYD,CTANKD,CARTYD,...,WINA,KMDA,ACHA,...,CASAPL,CASAMI,STRDPL,...,ATPBMN1,ATPBDA1,ATPBHR1,ATPEYR1,ATPEMN1,ATPEDA1,ATPEHR1,ATPBYR2,ATPBMN2,ATPBDA2,ATPBHR2,ATPEYR2,ATPEMN2,ATPEDA2,ATPEHR2,ATPBYR3,...,ATPEMN3,ATPEDA3,ATPEHR3,ATPBYR4,...
...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
,34,"DUTCH WAR",SINSHEIM,GERMANY,"RHINELAND 1674","FR ARMY",TURENNE,"IMP ALLIED ARMY",CAPARA,5,5,9999,...,0,RM0,000,...,0,9500,1,9500,0,1500,8000,7500,1,7500,0,2500,5000,6000,...,6000,0,0,...,0,0,0,...,1,-9999,9,...,0,-27,20,...,06,16,5000,1674,06,16,5300,,,,,,,,,,...,,,,,...
->,35,"DUTCH WAR",SENEF,"SPANISH NETHERLANDS","SPANISH NETHERLANDS 1674","FR ARMY",CONDE,"DU ALLIED ARMY",ORANGE,1.8,1.8,9999,...,0,RM0,000,...,0,50000,1,50000,0,10000,40000,70000,1,70000,0,14000,56000,15000,...,15000,0,0,...,0,0,4,...,1,0,8,...,0,-30,0,...,08,11,1000,1674,08,11->12,2400->0000,,,,,,,,,,...,,,,,...
,36,"DUTCH WAR",ENZHEIM,GERMANY,"RHINELAND 1674","FR ARMY",TURENNE,"IMP ALLIED ARMY",BOURNONVILLE,5.6,7,9999,...,0,RM0,000,...,0,22000,1,22000,0,3500,18500,31700,1,31700,0,2500,29200,10000,...,14500,0,0,...,0,0,10,...,0,2.4,6,...,0,-29,20,...,10,04,5000,1674,10,04,5700,,,,,,,,,,...,,,,,...
...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
,45,"KING WILLIAM'S WAR",STEENKERKE,"SPANISH NETHERLANDS","FLANDERS 1692","ALLIED ARMY","WILLIAM III","FR ARMY",LUXEMBOURG,2.4,5.2,9999,...,0,GM0,000,...,0,63000,1,63000,0,8000,55000,57000,1,57000,0,7000,50000,15000,...,12000,0,0,...,0,0,8,...,-1,0,3,...,7,0,5,...,08,03,1200,1692,08,03,1900,,,,,,,,,,...,,,,,...
->,46,"KING WILLIAM'S WAR","NEERWINDEN (LANDEN)","SPANISH NETHERLANDS","FLANDERS 1693","FR ARMY",LUXEMBOURG,"ALLIED ARMY","WILLIAM III",5.7,8.6->8.600001,9999,...,0,RM0,000,...,0,80000,1,80000,0,9000,71000,50000,1,50000,0,14000,36000,29000,...,20000,0,0,...,0,0,84,...,1,1,8,...,0,-11,0,...,07,29,0400,1693,07,29,1500,,,,,,,,,,...,,,,,...
,47,"KING WILLIAM'S WAR",MARSAGLIA,PIEDMONT,"PIEDMONT 1693","FR ARMY",CATINAT,"ALLIED ARMY","DUKE OF SAVOY",-1,-1,9999,...,0,RM0,000,...,0,40000,1,40000,0,3000,37000,36000,1,36000,0,11000,25000,10000,...,11000,0,0,...,0,0,31,...,1,2.4,9,...,0,-33,0,...,10,04,5000,1693,10,04,5430,,,,,,,,,,...,,,,,...
...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
,116,"WAR OF THE SECOND COALITION",HOHENLINDEN,GERMANY,"GERMANY 1800","AUS ARMY","ARCHDUKE JOHN","FR ARMY",MOREAU,18,18,9999,...,0,RW0,RM0,...,0,57000,1,57000,0,20000,37000,55000,3,33000,22000,2500,52500,12000,...,12000,0,0,...,0,0,-1,...,-1,0,3,...,0,-23,10,...,12,03,0800,1800,12,03,1730,,,,,,,,,,...,,,,,...
